State Names,UN Membership,Sovereignty,More Information
Afghanistan– Islamic Emirate of Afghanistan,AUN member state,ANone,"The ruling Islamic Emirate of Afghanistan, in power since 2021,has not been recognisedby the United Nations or any other state. The defunctIslamic Republic of Afghanistanremains the recognised government.[5][6]"
Albania– Republic of Albania,AUN member state,ANone,
Algeria– People's Democratic Republic of Algeria,AUN member state,ANone,
Andorra– Principality of Andorra,AUN member state,ANone,"Andorra is aco-principalityin which the office of head of state is jointly heldex officioby theFrench presidentand the bishop of the Roman Catholicdiocese of Urgell,[7]who himself is appointed with approval from theHoly See."
Angola– Republic of Angola,AUN member state,ANone,
Antigua and Barbuda,AUN member state,ANone,"Antigua and Barbuda is aCommonwealth realm[g]with one autonomous region,Barbuda.[8][h]"
Argentina– Argentine Republic[i],AUN member state,ANone,Argentina is afederationof23 provinces and one autonomous city.[j]
Armenia– Republic of Armenia,AUN member state,Not recognised byPakistan,Armenia isnot recognisedby Pakistan due tothe disputeoverArtsakh.[10][11][12][needs update]
Australia– Commonwealth of Australia,AUN member state,ANone,"Australia is aCommonwealth realm[g]and afederationof bothstates and territories. There are six states, three internal territories, six external territories and oneclaimedAntarctic external territory. The external territories of Australia are:Ashmore and Cartier IslandsChristmas IslandCocos (Keeling) IslandsCoral Sea Islands TerritoryHeard Island and McDonald IslandsNorfolk IslandAustralian Antarctic Territory"
Austria– Republic of Austria,AUN member state,ANone,Member of theEuropean Union.[e]Austria is afederationofnine states.
Azerbaijan– Republic of Azerbaijan[k],AUN member state,ANone,"Azerbaijan contains one autonomous region,Nakhchivan.[h]"
"Bahamas, The– Commonwealth of The Bahamas[14]",AUN member state,ANone,The Bahamas is aCommonwealth realm.[g]
Bahrain– Kingdom of Bahrain,AUN member state,ANone,
Bangladesh– People's Republic of Bangladesh,AUN member state,ANone,
Barbados,AUN member state,ANone,
Belarus– Republic of Belarus,AUN member state,ANone,Many statesrescinded their recognitionof PresidentAlexander Lukashenkofollowingthe disputed 2020 election.Lithuaniacurrently recognisesSviatlana Tsikhanouskaya'sCoordination Councilas the legitimate government of Belarus.[15]
Belgium– Kingdom of Belgium,AUN member state,ANone,Member of the EU.[e]Belgium is afederationofthree linguistic communities and three regions.
Belize,AUN member state,ANone,Belize is aCommonwealth realm.[g]
Benin– Republic of Benin,AUN member state,ANone,
Bhutan– Kingdom of Bhutan,AUN member state,ANone,
Bolivia– Plurinational State of Bolivia,AUN member state,ANone,
Bosnia and Herzegovina,AUN member state,ANone,"Bosnia and Herzegovina has two constituententities:Federation of Bosnia and HerzegovinaRepublika SrpskaandBrčko District, a self-governing administrativedistrict.[16]"
Botswana– Republic of Botswana,AUN member state,ANone,
Brazil– Federative Republic of Brazil,AUN member state,ANone,Brazil is afederationof26 states and one federal district.
Brunei– Brunei Darussalam,AUN member state,ANone,
Bulgaria– Republic of Bulgaria,AUN member state,ANone,Member of the EU.[e]
Burkina Faso,AUN member state,ANone,
Burundi– Republic of Burundi,AUN member state,ANone,
Cambodia– Kingdom of Cambodia,AUN member state,ANone,
Cameroon– Republic of Cameroon,AUN member state,ANone,
Canada[l],AUN member state,ANone,Canada is aCommonwealth realm[g]and afederationof10 provinces and three territories.
Cape Verde– Republic of Cabo Verde[m],AUN member state,ANone,
Central African Republic,AUN member state,ANone,
Chad– Republic of Chad,AUN member state,ANone,
Chile– Republic of Chile,AUN member state,ANone,"Chile has one special territory,Easter Island.[n]"
China– People's Republic of China[o],AUN member state,Partially unrecognised.BClaimed byAfghanistanClaimed byGeorgiaClaimed byNorth KoreaClaimed bySerbiaClaimed bySomaliaClaimed by thePeople's Republic of ChinaClaimed by theRepublic of ChinaClaimed bySouth KoreaClaimed byAzerbaijanClaimed by theRepublic of CyprusDisputed byIsraelClaimed byIndonesiaClaimed by theMarshall IslandsClaimed byMauritiusClaimed byMoroccoClaimed byMoldovaClaimed byMaliClaimed bySpainClaimed byArgentinaClaimed byUkraine,"China contains five autonomous regions,Guangxi,Inner Mongolia,Ningxia,Tibet, andXinjiang.[h]Additionally, it has sovereignty over twoSpecial Administrative Regions:Hong KongMacaoChina claims, but does not control,Taiwan, which is governed by a rival administration (the Republic of China) that claims all of China as its territory.[p]China is not recognised by11UN member states andVatican City, which, with the exception ofBhutan, all recognise the Republic of China (Taiwan) instead.[q]"
Colombia– Republic of Colombia,AUN member state,ANone,
Comoros– Union of the Comoros,AUN member state,ANone,Comoros is afederationofthree islands.[r]
"Congo, Democratic Republic of the[s]",AUN member state,ANone,
"Congo, Republic of the[t]",AUN member state,ANone,
Costa Rica– Republic of Costa Rica,AUN member state,ANone,
Croatia– Republic of Croatia,AUN member state,ANone,Member of the EU.[e]
Cuba– Republic of Cuba,AUN member state,ANone,
Cyprus– Republic of Cyprus,AUN member state,Not recognised byTurkey[19],"Member of the EU.[e]The northeastern part of the island is the de facto state ofNorthern Cyprus.Cyprus is not recognised byTurkeydue to theCyprus problem, with Turkey recognisingNorthern Cyprus."
Czech Republic[u],AUN member state,ANone,Member of the EU.[e]
Denmark– Kingdom of Denmark,AUN member state,ANone,"Member of the EU.[e]TheKingdom of Denmarkincludes two self-governing territories:Faroe IslandsGreenlandThemetropolitan territory of Denmark, the Faroe Islands and Greenland form the three constituent countries of the Kingdom.[v]The Kingdom of Denmark as a whole is a member of the EU, butEU law(in most cases) does not apply to the Faroe Islands and Greenland. SeeGreenland and the European Union, andFaroe Islands and the European Union.[20][21]"
Djibouti– Republic of Djibouti,AUN member state,ANone,
Dominica– Commonwealth of Dominica,AUN member state,ANone,
Dominican Republic,AUN member state,ANone,
Ecuador– Republic of Ecuador,AUN member state,ANone,
Egypt– Arab Republic of Egypt,AUN member state,ANone,
El Salvador– Republic of El Salvador,AUN member state,ANone,
Equatorial Guinea– Republic of Equatorial Guinea,AUN member state,ANone,
Eritrea– State of Eritrea,AUN member state,ANone,
Estonia– Republic of Estonia,AUN member state,ANone,Member of the EU.[e]
Eswatini– Kingdom of Eswatini[w],AUN member state,ANone,
Ethiopia– Federal Democratic Republic of Ethiopia,AUN member state,ANone,Ethiopia is afederationof12 regions and two chartered cities.
Fiji– Republic of Fiji,AUN member state,ANone,"Fiji contains one autonomous region,Rotuma.[h][22][23]"
Finland– Republic of Finland,AUN member state,ANone,Member of the EU.[e]Ålandis a neutral and demilitarized autonomous region of Finland.[h][x]
France– French Republic,AUN member state,ANone,"Member of the EU.[e]France contains fiveoverseas regions/departments;French Guiana,Guadeloupe,Martinique,Mayotte, andRéunion. France also includes eightoverseas territories:Clipperton IslandFrench PolynesiaNew CaledoniaSaint BarthélemySaint MartinSaint Pierre and MiquelonWallis and FutunaFrench Southern and Antarctic Lands[y]"
Gabon– Gabonese Republic,AUN member state,ANone,
"Gambia, The– Republic of The Gambia[24]",AUN member state,ANone,
Georgia,AUN member state,ANone,"Georgia contains two autonomous republics,AdjaraandAbkhazia.[h]InAbkhaziaandSouth Ossetia, de facto states have been formed."
Germany– Federal Republic of Germany,AUN member state,ANone,Member of the EU.[e]Germany is afederationof16 states.
Ghana– Republic of Ghana,AUN member state,ANone,
Greece– Hellenic Republic,AUN member state,ANone,"Member of the EU.[e]Greece contains one autonomous area,Mount Athos.[25]"
Grenada,AUN member state,ANone,Grenada is aCommonwealth realm.[g]
Guatemala– Republic of Guatemala,AUN member state,ANone,
Guinea– Republic of Guinea[z],AUN member state,ANone,
Guinea-Bissau– Republic of Guinea-Bissau,AUN member state,ANone,
Guyana– Co-operative Republic of Guyana,AUN member state,ANone,
Haiti– Republic of Haiti,AUN member state,ANone,
Honduras– Republic of Honduras,AUN member state,ANone,
Hungary,AUN member state,ANone,Member of the EU.[e]
Iceland[aa],AUN member state,ANone,
India– Republic of India,AUN member state,ANone,India is afederationof28 states and eight union territories.
Indonesia– Republic of Indonesia,AUN member state,ANone,"Indonesia has nine autonomousprovinces:Aceh,Jakarta,Central Papua,Highland Papua,Papua,South Papua,Southwest Papua,West Papua, andYogyakarta.[h]"
Iran– Islamic Republic of Iran,AUN member state,ANone,
Iraq– Republic of Iraq,AUN member state,ANone,"Iraq is afederation[r][29]of19 governorates, four of which make up the autonomousKurdistan Region.[h]"
Ireland[ab],AUN member state,ANone,Member of the EU.[e]
Israel– State of Israel,AUN member state,Partially unrecognised,"Israel exerts strong control over the territory claimed byPalestine. It has annexedEast Jerusalem,[31]an act not recognised by the international community.[32]Israel hasvarying levels of controlover the rest of theWest Bank, and although it ended itspermanent civilian or military presencein theGaza Strip, it is still considered to be the occupying power under international law.[33][34][35][36]Israel is not recognised as a state by28 UN membersand theSahrawi Arab Democratic Republic. ThePalestine Liberation Organization, recognised by a majority of UN member states as the representative of the Palestinian people,recognised Israel in 1993."
Italy– Italian Republic,AUN member state,ANone,"Member of the EU.[e]Italyhas five autonomous regions:Aosta Valley,Friuli-Venezia Giulia,Sardinia,SicilyandTrentino-Alto Adige/Südtirol.[h]"
Ivory Coast– Republic of Côte d'Ivoire[ac],AUN member state,ANone,
Jamaica,AUN member state,ANone,Jamaica is aCommonwealth realm.[g]
Japan,AUN member state,ANone,
Jordan– Hashemite Kingdom of Jordan,AUN member state,ANone,
Kazakhstan– Republic of Kazakhstan,AUN member state,ANone,
Kenya– Republic of Kenya,AUN member state,ANone,
Kiribati– Republic of Kiribati,AUN member state,ANone,
Kuwait– State of Kuwait,AUN member state,ANone,
Kyrgyzstan– Kyrgyz Republic,AUN member state,ANone,
Laos– Lao People's Democratic Republic,AUN member state,ANone,
Latvia– Republic of Latvia,AUN member state,ANone,Member of the EU.[e]
Lebanon– Republic of Lebanon,AUN member state,ANone,
Lesotho– Kingdom of Lesotho,AUN member state,ANone,
Liberia– Republic of Liberia,AUN member state,ANone,
Libya– State of Libya,AUN member state,ANone,
Liechtenstein– Principality of Liechtenstein,AUN member state,ANone,
Lithuania– Republic of Lithuania,AUN member state,ANone,Member of the EU.[e]
Luxembourg– Grand Duchy of Luxembourg,AUN member state,ANone,Member of the EU.[e]
Madagascar– Republic of Madagascar,AUN member state,ANone,
Malawi– Republic of Malawi,AUN member state,ANone,
Malaysia,AUN member state,ANone,Malaysia is afederationof13 states and three federal territories.
Maldives– Republic of Maldives,AUN member state,ANone,
Mali– Republic of Mali,AUN member state,ANone,
Malta– Republic of Malta,AUN member state,ANone,Member of the EU.[e]
Marshall Islands– Republic of the Marshall Islands,AUN member state,ANone,UnderCompact of Free Associationwith theUnited States.
Mauritania– Islamic Republic of Mauritania,AUN member state,ANone,
Mauritius– Republic of Mauritius,AUN member state,ANone,"Mauritius has an autonomous island,Rodrigues.[h]"
Mexico– United Mexican States,AUN member state,ANone,Mexico is afederationof31 states and one autonomous city.
"Micronesia, Federated States of",AUN member state,ANone,UnderCompact of Free Associationwith theUnited States. The Federated States of Micronesia is afederationoffour states.
Moldova– Republic of Moldova,AUN member state,ANone,"Moldova has twoautonomous territorial units,Gagauziaand theLeft Bank of the Dniester. The latter and a city,Bender(Tighina), are under the de facto control ofTransnistria."
Monaco– Principality of Monaco,AUN member state,ANone,
Mongolia,AUN member state,ANone,
Montenegro,AUN member state,ANone,
Morocco– Kingdom of Morocco,AUN member state,ANone,Part of the Moroccan-claimedWestern Saharais controlled by the partially recognisedSahrawi Arab Democratic Republic.
Mozambique– Republic of Mozambique,AUN member state,ANone,
Myanmar– Republic of the Union of Myanmar[ad],AUN member state,ANone,"Wa Stateis a de facto autonomous state within Myanmar. The United Nations has not recognised the de facto ruling government of Myanmar, theState Administration Council.[6]"
Namibia– Republic of Namibia,AUN member state,ANone,
Nauru– Republic of Nauru,AUN member state,ANone,
Nepal– Federal Democratic Republic of Nepal,AUN member state,ANone,Nepal is afederationcomposed ofseven provinces.
Netherlands– Kingdom of the Netherlands,AUN member state,ANone,"Member of the EU.[e]TheKingdom of the Netherlandsincludes four areas with substantial autonomy:ArubaCuraçaoNetherlandsSint MaartenThe Metropolitan Netherlands, Aruba, Curaçao and Sint Maarten form the four constituent countries of the Kingdom. Three overseas parts of the Netherlands (Bonaire,SabaandSint Eustatius) arespecial municipalitiesof the metropolitan Netherlands.[ae]The Kingdom of the Netherlands as a whole is a member of the EU, butEU lawonly wholly applies to parts within Europe."
New Zealand,AUN member state,ANone,"New Zealand is aCommonwealth realm,[g]and has one dependent territory and oneclaimedAntarctic dependent territory:TokelauRoss DependencyTheNew Zealand Governmentacts for the entireRealm of New Zealandin all international contexts, which has responsibilities for (but no rights of control over) two freelyassociated states:Cook IslandsNiueThe Cook Islands and Niue have diplomatic relations with63and25UN members respectively.[37][38]They have full treaty-making capacity in the UN,[39]and are members of someUN specialized agencies."
Nicaragua– Republic of Nicaragua,AUN member state,ANone,"Nicaragua contains two autonomous regions,North Caribbean CoastandSouth Caribbean Coast.[h]"
Niger– Republic of the Niger,AUN member state,ANone,
Nigeria– Federal Republic of Nigeria,AUN member state,ANone,Nigeria is afederationof36 states and one federal territory.
North Korea– Democratic People's Republic of Korea,AUN member state,BClaimed byAfghanistanClaimed byGeorgiaClaimed byNorth KoreaClaimed bySerbiaClaimed bySomaliaClaimed by thePeople's Republic of ChinaClaimed by theRepublic of ChinaClaimed bySouth KoreaClaimed byAzerbaijanClaimed by theRepublic of CyprusDisputed byIsraelClaimed byIndonesiaClaimed by theMarshall IslandsClaimed byMauritiusClaimed byMoroccoClaimed byMoldovaClaimed byMaliClaimed bySpainClaimed byArgentinaClaimed byUkraine,"North Korea is not recognised by one UN member,South Korea, which claims to be the sole legitimate government ofKorea.[40]"
North Macedonia– Republic of North Macedonia[af],AUN member state,ANone,
Norway– Kingdom of Norway,AUN member state,ANone,"Norway has twounincorporated areasin Europe:Svalbardis an integral part of Norway, but has a special status due to theSvalbard Treaty.Jan Mayenis an uninhabited island that is an integral part of Norway, although unincorporated.Norway has onedependent territoryand twoclaimedAntarctic dependent territories in theSouthern Hemisphere:Bouvet IslandPeter I IslandQueen Maud Land"
Oman– Sultanate of Oman,AUN member state,ANone,
Pakistan– Islamic Republic of Pakistan,AUN member state,ANone,"Pakistan is afederationoffour provinces and one capital territory. Pakistan exercises control over certain portions ofKashmir, but has not officially annexed any of it,[41][42]instead regarding it as a disputed territory.[43][44]The portions that it controls are divided into two territories, administered separately from Pakistan proper:Azad KashmirGilgit-BaltistanAzad Kashmir describes itself as a ""self-governing state under Pakistani control"", while Gilgit-Baltistan is described in its governance order as a group of ""areas"" with self-government.[45][46][47]These territories are not usually regarded as sovereign, as they do not fulfil the criteria set out by the declarative theory of statehood (for example, their current laws do not allow them to engage independently in relations with other states). Several state functions of these territories (such as foreign affairs and defense) are performed by Pakistan.[46][48][49]"
Palau– Republic of Palau,AUN member state,ANone,UnderCompact of Free Associationwith theUnited States.
Palestine– State of Palestine,AUN General Assembly observer state; member of twoUN specialized agencies,Partially unrecognised,"The State of Palestine, declared in 1988, is not recognised as a state by Israel but has received diplomatic recognition from147states.[50]The proclaimed state has no agreed territorial borders, or effective control over much of the territory that it proclaimed.[51]ThePalestinian Authorityis an interim administrative body formed as a result of theOslo Accordsthat exercises limited autonomous jurisdiction within theoccupied Palestinian territories. In foreign relations, Palestine is represented by thePalestine Liberation Organization.[52]The State of Palestine is a member state ofUNESCO,[53]UNIDOand other international organizations.[54]"
Panama– Republic of Panama,AUN member state,ANone,
Papua New Guinea– Independent State of Papua New Guinea,AUN member state,ANone,"Papua New Guinea is aCommonwealth realm[g]with one autonomous region,Bougainville.[h]"
Paraguay– Republic of Paraguay,AUN member state,ANone,
Peru– Republic of Peru,AUN member state,ANone,
Philippines– Republic of the Philippines,AUN member state,ANone,"The Philippines contains one autonomous region,Bangsamoro.[h]"
Poland– Republic of Poland,AUN member state,ANone,Member of the EU.[e]
Portugal– Portuguese Republic,AUN member state,ANone,"Member of the EU.[e]Portugal contains two autonomous regions,the AzoresandMadeira.[h]"
Qatar– State of Qatar,AUN member state,ANone,
Romania,AUN member state,ANone,Member of the EU.[e]
Russia– Russian Federation,AUN member state,ANone,"Russia is afederationof 83 internationally recognisedfederal subjects(republics, oblasts, krais, autonomous okrugs, federal cities, and an autonomous oblast). Several of the federal subjects are ethnic republics.[h]"
Rwanda– Republic of Rwanda,AUN member state,ANone,
Saint Kitts and Nevis– Federation of Saint Christopher and Nevis,AUN member state,ANone,"Saint Kitts and Nevis is aCommonwealth realm[g]and is afederation[r]of two islands,Saint KittsandNevis."
Saint Lucia,AUN member state,ANone,Saint Lucia is aCommonwealth realm.[g]
Saint Vincent and the Grenadines,AUN member state,ANone,Saint Vincent and the Grenadines is aCommonwealth realm.[g]
Samoa– Independent State of Samoa,AUN member state,ANone,
San Marino– Republic of San Marino,AUN member state,ANone,
São Tomé and Príncipe– Democratic Republic of São Tomé and Príncipe,AUN member state,ANone,"São Tomé and Príncipe contains one autonomous province,Príncipe.[h]"
Saudi Arabia– Kingdom of Saudi Arabia,AUN member state,ANone,
Senegal– Republic of Senegal,AUN member state,ANone,
Serbia– Republic of Serbia,AUN member state,ANone,"Serbia contains two autonomous provinces,VojvodinaandKosovo and Metohija.[h]The latter is under the de facto control ofKosovo."
Seychelles– Republic of Seychelles,AUN member state,ANone,
Sierra Leone– Republic of Sierra Leone,AUN member state,ANone,
Singapore– Republic of Singapore,AUN member state,ANone,
Slovakia– Slovak Republic,AUN member state,ANone,Member of the EU.[e]
Slovenia– Republic of Slovenia,AUN member state,ANone,Member of the EU.[e]
Solomon Islands,AUN member state,ANone,Solomon Islands is aCommonwealth realm.[g]
Somalia– Federal Republic of Somalia,AUN member state,ANone,"Somalia is a federation ofsix states. Two,PuntlandandGalmudug, have self-declared autonomy, while one,Somaliland, is de facto independent."
South Africa– Republic of South Africa,AUN member state,ANone,
South Korea– Republic of Korea,AUN member state,BClaimed byAfghanistanClaimed byGeorgiaClaimed byNorth KoreaClaimed bySerbiaClaimed bySomaliaClaimed by thePeople's Republic of ChinaClaimed by theRepublic of ChinaClaimed bySouth KoreaClaimed byAzerbaijanClaimed by theRepublic of CyprusDisputed byIsraelClaimed byIndonesiaClaimed by theMarshall IslandsClaimed byMauritiusClaimed byMoroccoClaimed byMoldovaClaimed byMaliClaimed bySpainClaimed byArgentinaClaimed byUkraine,"South Korea has one autonomous region,Jeju Province.[h][55]South Korea is not recognised byNorth Korea, which claims to be the sole legitimate government ofKorea."
South Sudan– Republic of South Sudan,AUN member state,ANone,"South Sudan is afederationof10 states and three administrative areas.TheAbyei Areais a zone with ""special administrative status"" established by theComprehensive Peace Agreementin 2005. It is de jure a condominium of South Sudan andSudan, but de facto administered by two competing administrations and the United Nations.[56][57]"
Spain– Kingdom of Spain,AUN member state,ANone,Member of the EU.[e]Spain is divided into17 autonomous communities and two special autonomous cities.[h][ag]
Sri Lanka– Democratic Socialist Republic of Sri Lanka[ah],AUN member state,ANone,
Sudan– Republic of the Sudan,AUN member state,ANone,"Sudan is afederationof18 states.TheAbyei Areais a zone with ""special administrative status"" established by theComprehensive Peace Agreementin 2005. It is de jure a condominium ofSouth Sudanand Sudan, but de facto administered by two competing administrations and the United Nations.[56][57]"
Suriname– Republic of Suriname,AUN member state,ANone,
Sweden– Kingdom of Sweden,AUN member state,ANone,Member of the EU.[e]
Switzerland– Swiss Confederation,AUN member state,ANone,Switzerland is afederationof26 cantons.
Syria– Syrian Arab Republic,AUN member state,ANone,"TheNational Coalition of Syrian Revolutionary and Opposition Forces, which isrecognisedas the legitimate representative of the Syrian people by 20 UN members, has established aninterim governmentto rule rebel-controlled territory during theSyrian civil war.Syria has one self-declared autonomous region,Rojava."
Tajikistan– Republic of Tajikistan,AUN member state,ANone,"Tajikistan contains one autonomous region,Gorno-Badakhshan.[h]"
Tanzania– United Republic of Tanzania,AUN member state,ANone,"Tanzania contains one autonomous region,Zanzibar.[h]"
Thailand– Kingdom of Thailand,AUN member state,ANone,
Timor-Leste– Democratic Republic of Timor-Leste[ai],AUN member state,ANone,
Togo– Togolese Republic,AUN member state,ANone,
Tonga– Kingdom of Tonga,AUN member state,ANone,
Trinidad and Tobago– Republic of Trinidad and Tobago,AUN member state,ANone,"Trinidad and Tobago contains one autonomous region,Tobago.[h]"
Tunisia– Republic of Tunisia,AUN member state,ANone,
Turkey– Republic of Türkiye[aj],AUN member state,ANone,
Turkmenistan,AUN member state,ANone,
Tuvalu,AUN member state,ANone,Tuvalu is aCommonwealth realm.[g]
Uganda– Republic of Uganda,AUN member state,ANone,
Ukraine,AUN member state,ANone,"Ukraine contains one autonomous region, theAutonomous Republic of Crimea,[h]which is under the control ofRussia. Seven other areas of Ukraine are under full or partial Russian control, includingDonetsk,Kharkiv,Kherson,Luhansk,Mykolaiv,Zaporizhzhiaoblasts andSevastopol."
United Arab Emirates,AUN member state,ANone,The United Arab Emirates is afederationofseven emirates.
United Kingdom– United Kingdom of Great Britain and Northern Ireland,AUN member state,ANone,"The United Kingdom is aCommonwealth realm[g]consisting offour constituent countries:England,Northern Ireland,Scotland, andWales. The United Kingdom has the following 13overseas territoriesand oneclaimedAntarctic dependent territory:Akrotiri and DhekeliaAnguillaBermudaBritish Indian Ocean TerritoryBritish Virgin IslandsCayman IslandsFalkland IslandsGibraltarMontserratPitcairn IslandsSaint Helena, Ascension and Tristan da CunhaSouth Georgia and the South Sandwich IslandsTurks and Caicos IslandsBritish Antarctic TerritoryTheBritish monarchalso has direct sovereignty over three self-governingCrown Dependencies:GuernseyIsle of ManJersey"
United States– United States of America,AUN member state,ANone,"The United States is afederationof50 states, one federal district, and one incorporated territory(Palmyra Atoll).Additionally, thefederal government of the United Stateshas sovereignty over 13unincorporated territories. Of these unincorporated territories, five are inhabited possessions:American SamoaGuamNorthern Mariana IslandsPuerto RicoU.S. Virgin IslandsThe United States also has sovereignty over eight uninhabited territories:Baker IslandHowland IslandJarvis IslandJohnston AtollKingman ReefMidway AtollNavassa IslandWake IslandThe United States disputes sovereignty over two territories:Bajo Nuevo BankSerranilla BankThree sovereign states have becomeassociated statesof the United States under theCompact of Free Association:Marshall IslandsFederated States of MicronesiaPalau"
Uruguay– Oriental Republic of Uruguay,AUN member state,ANone,
Uzbekistan– Republic of Uzbekistan,AUN member state,ANone,"Uzbekistan contains one autonomous region,Karakalpakstan.[h]"
Vanuatu– Republic of Vanuatu,AUN member state,ANone,
Vatican City– Vatican City State,"AUN General Assembly observer stateunder the designation of ""Holy See""; member of threeUN specialized agencies",ANone,"Administered by theHoly See, a sovereign entity with diplomatic relations to183 states(including 180 UN member states, theCook Islands, theRepublic of China (Taiwan), andPalestine).[58]In addition, theEuropean Unionand theSovereign Military Order of Maltamaintain diplomatic relations with the Holy See. The Holy See is a member of threeUN specialized agencies(ITU,UPU, andWIPO) and theIAEA, as well as being a permanent observer of the UN (in the category of ""Non-member State"")[52]andmultiple other UN System organizations. The Vatican City is governed by officials appointed by thePope, who is the Bishop of the Diocese of Rome andex officiosovereign of Vatican City."
Venezuela– Bolivarian Republic of Venezuela,AUN member state,ANone,"Venezuela is afederationof23 states,one capital district, and federal dependencies."
Vietnam– Socialist Republic of Vietnam,AUN member state,ANone,
Yemen– Republic of Yemen,AUN member state,ANone,
Zambia– Republic of Zambia,AUN member state,ANone,
Zimbabwe– Republic of Zimbabwe,AUN member state,ANone,
